"ImageId","Label"
563,"7"
564,"1"
565,"1"
566,"8"
567,"8"
568,"0"
569,"3"
570,"7"
571,"7"
572,"1"
573,"9"
574,"0"
575,"0"
576,"4"
577,"2"
578,"3"
579,"2"
580,"7"
581,"0"
582,"5"
583,"9"
584,"9"
585,"1"
586,"9"
587,"5"
588,"3"
589,"6"
590,"1"
591,"0"
592,"3"
593,"4"
594,"6"
595,"8"
596,"7"
597,"3"
598,"6"
599,"2"
600,"1"
601,"0"
602,"3"
603,"3"
604,"1"
605,"9"
606,"1"
607,"3"
608,"3"
609,"7"
610,"3"
611,"3"
612,"6"
613,"4"
614,"1"
615,"6"
616,"2"
617,"7"
618,"8"
619,"5"
620,"3"
621,"4"
622,"8"
623,"1"
624,"8"
625,"1"
626,"7"
627,"0"
628,"4"
629,"7"
630,"0"
631,"7"
632,"8"
633,"0"
634,"2"
635,"4"
636,"5"
637,"4"
638,"5"
639,"5"
640,"0"
641,"5"
642,"5"
643,"7"
644,"7"
645,"9"
646,"6"
647,"2"
648,"2"
649,"1"
650,"1"
651,"7"
652,"2"
653,"3"
654,"0"
655,"8"
656,"9"
657,"1"
658,"2"
659,"8"
660,"1"
661,"0"
662,"5"
663,"9"
664,"7"
665,"5"
666,"0"
667,"7"
668,"1"
669,"7"
670,"3"
671,"2"
672,"7"
673,"0"
674,"0"
675,"1"
676,"8"
677,"4"
678,"2"
679,"9"
680,"8"
681,"6"
682,"8"
683,"4"
684,"9"
685,"3"
686,"3"
687,"7"
688,"5"
689,"9"
690,"9"
691,"0"
692,"6"
693,"8"
694,"0"
695,"7"
696,"3"
697,"3"
698,"6"
699,"2"
700,"1"
701,"5"
702,"6"
703,"9"
704,"0"
705,"9"
706,"7"
707,"5"
708,"2"
709,"1"
710,"1"
711,"9"
712,"4"
713,"2"
714,"9"
715,"9"
716,"0"
717,"8"
718,"9"
719,"8"
720,"4"
721,"0"
722,"4"
723,"4"
724,"4"
725,"1"
726,"7"
727,"0"
728,"6"
729,"5"
730,"5"
731,"8"
732,"7"
733,"5"
734,"7"
735,"0"
736,"3"
737,"5"
738,"6"
739,"4"
740,"9"
741,"7"
742,"9"
743,"6"
744,"1"
745,"1"
746,"7"
747,"9"
748,"5"
749,"7"
750,"3"
751,"6"
752,"8"
753,"1"
754,"4"
755,"3"
756,"3"
757,"8"
758,"9"
759,"5"
760,"1"
761,"9"
762,"4"
763,"6"
764,"8"
765,"2"
766,"8"
767,"3"
768,"3"
769,"4"
770,"1"
771,"3"
772,"4"
773,"8"
774,"4"
775,"4"
776,"5"
777,"7"
778,"7"
779,"5"
780,"2"
781,"8"
782,"6"
783,"4"
784,"7"
785,"8"
786,"1"
787,"9"
788,"3"
789,"6"
790,"0"
791,"3"
792,"2"
793,"9"
794,"6"
795,"0"
796,"9"
797,"0"
798,"1"
799,"8"
800,"3"
801,"4"
802,"5"
803,"2"
804,"9"
805,"1"
806,"0"
807,"4"
808,"1"
809,"0"
810,"3"
811,"0"
812,"1"
813,"6"
814,"9"
815,"1"
816,"6"
817,"4"
818,"0"
819,"0"
820,"3"
821,"0"
822,"3"
823,"9"
824,"4"
825,"7"
826,"8"
827,"2"
828,"2"
829,"5"
830,"8"
831,"4"
832,"1"
833,"2"
834,"5"
835,"3"
836,"9"
837,"6"
838,"4"
839,"6"
840,"9"
841,"9"
842,"6"
843,"6"
844,"7"
845,"3"
846,"4"
847,"6"
848,"1"
849,"6"
850,"4"
851,"2"
852,"4"
853,"2"
854,"2"
855,"8"
856,"4"
857,"5"
858,"5"
859,"8"
860,"6"
861,"3"
862,"4"
863,"3"
864,"9"
865,"6"
866,"4"
867,"7"
868,"0"
869,"5"
870,"2"
871,"3"
872,"0"
873,"9"
874,"0"
875,"6"
876,"0"
877,"7"
878,"1"
879,"6"
880,"0"
881,"3"
882,"6"
883,"4"
884,"0"
885,"4"
886,"8"
887,"7"
888,"7"
889,"4"
890,"3"
891,"5"
892,"8"
893,"9"
894,"8"
895,"0"
896,"1"
897,"6"
898,"8"
899,"1"
900,"1"
901,"7"
902,"3"
903,"7"
904,"2"
905,"2"
906,"0"
907,"9"
908,"5"
909,"3"
910,"6"
911,"5"
912,"3"
913,"4"
914,"6"
915,"5"
916,"4"
917,"5"
918,"8"
919,"4"
920,"5"
921,"5"
922,"5"
923,"4"
924,"2"
925,"1"
926,"9"
927,"7"
928,"6"
929,"6"
930,"8"
931,"2"
932,"4"
933,"5"
934,"2"
935,"5"
936,"7"
937,"8"
938,"8"
939,"4"
940,"8"
941,"8"
942,"1"
943,"7"
944,"2"
945,"6"
946,"4"
947,"9"
948,"1"
949,"1"
950,"3"
951,"8"
952,"3"
953,"8"
954,"1"
955,"0"
956,"2"
957,"9"
958,"8"
959,"3"
960,"9"
961,"2"
962,"2"
963,"0"
964,"3"
965,"5"
966,"3"
967,"7"
968,"3"
969,"9"
970,"7"
971,"8"
972,"1"
973,"6"
974,"5"
975,"8"
976,"5"
977,"1"
978,"6"
979,"4"
980,"9"
981,"3"
982,"4"
983,"8"
984,"3"
985,"8"
986,"4"
987,"1"
988,"5"
989,"1"
990,"7"
991,"0"
992,"3"
993,"2"
994,"1"
995,"3"
996,"5"
997,"7"
998,"8"
999,"4"
1000,"7"
1001,"8"
1002,"2"
1003,"2"
1004,"8"
1005,"2"
1006,"0"
1007,"3"
1008,"8"
1009,"3"
1010,"8"
1011,"3"
1012,"7"
1013,"3"
1014,"7"
1015,"8"
1016,"2"
1017,"6"
1018,"0"
1019,"9"
1020,"4"
1021,"2"
1022,"4"
1023,"2"
1024,"4"
1025,"0"
1026,"4"
1027,"9"
1028,"1"
1029,"8"
1030,"6"
1031,"5"
1032,"5"
1033,"7"
1034,"9"
1035,"8"
1036,"4"
1037,"0"
1038,"5"
1039,"0"
1040,"6"
1041,"2"
1042,"4"
1043,"1"
1044,"5"
1045,"3"
1046,"5"
1047,"4"
1048,"6"
1049,"7"
1050,"3"
1051,"7"
1052,"2"
1053,"9"
1054,"7"
1055,"1"
1056,"1"
1057,"2"
1058,"9"
1059,"5"
1060,"1"
1061,"7"
1062,"7"
1063,"2"
1064,"5"
1065,"7"
1066,"9"
1067,"8"
1068,"7"
1069,"0"
1070,"1"
1071,"5"
1072,"9"
1073,"9"
1074,"0"
1075,"2"
1076,"4"
1077,"3"
1078,"2"
1079,"2"
1080,"6"
1081,"6"
1082,"2"
1083,"0"
1084,"7"
1085,"5"
1086,"1"
1087,"8"
1088,"0"
1089,"9"
1090,"9"
1091,"4"
1092,"4"
1093,"9"
1094,"3"
1095,"3"
1096,"6"
1097,"6"
1098,"8"
1099,"0"
1100,"5"
1101,"7"
1102,"4"
1103,"3"
1104,"4"
1105,"6"
1106,"2"
1107,"7"
1108,"8"
1109,"9"
1110,"4"
1111,"7"
1112,"0"
1113,"3"
1114,"5"
1115,"8"
1116,"4"
1117,"5"
1118,"5"
1119,"0"
1120,"8"
1121,"5"
1122,"1"
1123,"6"
1124,"6"
1125,"6"
1126,"3"
1127,"1"
1128,"0"
1129,"7"
1130,"0"
1131,"4"
1132,"6"
1133,"4"
1134,"6"
1135,"3"
1136,"4"
1137,"5"
1138,"3"
1139,"2"
1140,"5"
1141,"6"
1142,"7"
1143,"5"
1144,"0"
1145,"7"
1146,"4"
1147,"8"
1148,"4"
1149,"9"
1150,"4"
1151,"0"
1152,"2"
1153,"2"
1154,"9"
1155,"7"
1156,"8"
1157,"6"
1158,"1"
1159,"3"
1160,"7"
1161,"5"
1162,"7"
1163,"4"
1164,"5"
1165,"7"
1166,"4"
1167,"1"
1168,"8"
1169,"7"
1170,"7"
1171,"3"
1172,"4"
1173,"8"
1174,"9"
1175,"8"
1176,"4"
1177,"6"
1178,"6"
1179,"7"
1180,"5"
1181,"2"
1182,"1"
1183,"7"
1184,"7"
1185,"7"
1186,"3"
1187,"9"
1188,"2"
1189,"8"
1190,"5"
1191,"9"
1192,"0"
1193,"1"
1194,"5"
1195,"8"
1196,"3"
1197,"4"
1198,"2"
1199,"8"
1200,"7"
1201,"0"
1202,"5"
1203,"0"
1204,"1"
1205,"9"
1206,"0"
1207,"5"
1208,"7"
1209,"1"
1210,"4"
1211,"6"
1212,"2"
1213,"0"
1214,"7"
1215,"8"
1216,"1"
1217,"7"
1218,"6"
1219,"3"
1220,"0"
1221,"0"
1222,"5"
1223,"2"
1224,"2"
1225,"2"
1226,"9"
1227,"2"
1228,"3"
1229,"2"
1230,"7"
1231,"7"
1232,"5"
1233,"6"
1234,"2"
1235,"1"
1236,"4"
1237,"6"
1238,"9"
1239,"8"
1240,"0"
1241,"3"
1242,"6"
1243,"6"
1244,"7"
1245,"8"
1246,"9"
1247,"5"
1248,"0"
1249,"5"
1250,"5"
1251,"2"
1252,"1"
1253,"7"
1254,"4"
1255,"9"
1256,"8"
1257,"2"
1258,"1"
1259,"9"
1260,"3"
1261,"9"
1262,"8"
1263,"8"
1264,"7"
1265,"3"
1266,"3"
1267,"7"
1268,"3"
1269,"1"
1270,"8"
1271,"1"
1272,"8"
1273,"7"
1274,"0"
1275,"3"
1276,"7"
1277,"0"
1278,"8"
1279,"2"
1280,"3"
1281,"8"
1282,"4"
1283,"0"
1284,"9"
1285,"3"
1286,"2"
1287,"1"
1288,"2"
1289,"0"
1290,"6"
1291,"7"
1292,"0"
1293,"2"
1294,"9"
1295,"3"
1296,"7"
1297,"0"
1298,"2"
1299,"2"
1300,"5"
1301,"7"
1302,"0"
1303,"8"
1304,"1"
1305,"9"
1306,"8"
1307,"7"
1308,"3"
1309,"8"
1310,"1"
1311,"1"
1312,"6"
1313,"1"
1314,"3"
1315,"2"
1316,"9"
1317,"0"
1318,"4"
1319,"4"
1320,"7"
1321,"5"
1322,"6"
1323,"1"
1324,"1"
1325,"8"
1326,"9"
1327,"3"
1328,"8"
1329,"7"
1330,"2"
1331,"5"
1332,"3"
1333,"1"
1334,"2"
1335,"1"
1336,"3"
1337,"5"
1338,"2"
1339,"7"
1340,"3"
1341,"3"
1342,"1"
1343,"9"
1344,"9"
1345,"8"
1346,"5"
1347,"8"
1348,"9"
1349,"3"
1350,"0"
1351,"1"
1352,"5"
1353,"2"
1354,"9"
1355,"6"
1356,"1"
1357,"7"
1358,"3"
1359,"1"
1360,"1"
1361,"5"
1362,"0"
1363,"1"
1364,"9"
1365,"0"
1366,"7"
1367,"6"
1368,"1"
1369,"7"
1370,"8"
1371,"6"
1372,"8"
1373,"6"
1374,"1"
1375,"1"
1376,"3"
1377,"1"
1378,"2"
1379,"3"
1380,"6"
1381,"6"
1382,"5"
1383,"2"
1384,"6"
1385,"0"
1386,"6"
1387,"7"
1388,"1"
1389,"3"
1390,"9"
1391,"8"
1392,"8"
1393,"4"
1394,"3"
1395,"9"
1396,"8"
1397,"8"
1398,"6"
1399,"6"
1400,"5"
1401,"7"
1402,"4"
1403,"0"
1404,"6"
1405,"7"
1406,"4"
1407,"2"
1408,"9"
1409,"5"
1410,"3"
1411,"8"
1412,"5"
1413,"9"
1414,"3"
1415,"1"
1416,"8"
1417,"4"
1418,"7"
1419,"0"
1420,"5"
1421,"2"
1422,"5"
1423,"0"
1424,"3"
1425,"3"
1426,"6"
1427,"7"
1428,"0"
1429,"3"
1430,"5"
1431,"4"
1432,"9"
1433,"6"
1434,"8"
1435,"9"
1436,"8"
1437,"5"
1438,"7"
1439,"3"
1440,"6"
1441,"5"
1442,"3"
1443,"9"
1444,"1"
1445,"4"
1446,"9"
1447,"9"
1448,"4"
1449,"5"
1450,"6"
1451,"6"
1452,"6"
1453,"7"
1454,"3"
1455,"2"
1456,"9"
1457,"8"
1458,"9"
1459,"1"
1460,"6"
1461,"4"
1462,"4"
1463,"7"
1464,"1"
1465,"8"
1466,"9"
1467,"3"
1468,"6"
1469,"0"
1470,"7"
1471,"0"
1472,"6"
1473,"9"
1474,"8"
1475,"9"
1476,"4"
1477,"1"
1478,"8"
1479,"8"
1480,"1"
1481,"2"
1482,"0"
1483,"1"
1484,"2"
1485,"9"
1486,"3"
1487,"5"
1488,"1"
1489,"1"
1490,"6"
1491,"8"
1492,"5"
1493,"6"
1494,"2"
1495,"3"
1496,"0"
1497,"1"
1498,"0"
1499,"1"
1500,"6"
1501,"5"
1502,"1"
1503,"6"
1504,"3"
1505,"0"
1506,"4"
1507,"8"
1508,"5"
1509,"8"
1510,"0"
1511,"5"
1512,"2"
1513,"6"
1514,"0"
1515,"4"
1516,"4"
1517,"1"
1518,"7"
1519,"8"
1520,"0"
1521,"7"
1522,"0"
1523,"3"
1524,"7"
1525,"2"
1526,"3"
1527,"1"
1528,"0"
1529,"1"
1530,"3"
1531,"1"
1532,"3"
1533,"0"
1534,"4"
1535,"3"
1536,"2"
1537,"2"
1538,"3"
1539,"0"
1540,"5"
1541,"5"
1542,"6"
1543,"5"
1544,"9"
1545,"4"
1546,"8"
1547,"3"
1548,"2"
1549,"3"
1550,"8"
1551,"4"
1552,"0"
1553,"6"
1554,"9"
1555,"5"
1556,"7"
1557,"7"
1558,"1"
1559,"7"
1560,"3"
1561,"2"
1562,"8"
1563,"7"
1564,"7"
1565,"9"
1566,"8"
1567,"7"
1568,"0"
1569,"7"
1570,"8"
1571,"7"
1572,"1"
1573,"6"
1574,"5"
1575,"3"
1576,"7"
1577,"4"
1578,"4"
1579,"4"
1580,"5"
1581,"9"
1582,"5"
1583,"8"
1584,"0"
1585,"2"
1586,"7"
1587,"1"
1588,"5"
1589,"1"
1590,"0"
1591,"4"
1592,"0"
1593,"3"
1594,"9"
1595,"9"
1596,"8"
1597,"2"
1598,"1"
1599,"1"
1600,"6"
1601,"5"
1602,"5"
1603,"1"
1604,"1"
1605,"5"
1606,"2"
1607,"0"
1608,"5"
1609,"4"
1610,"8"
1611,"0"
1612,"5"
1613,"6"
1614,"8"
1615,"7"
1616,"4"
1617,"5"
1618,"3"
1619,"6"
1620,"2"
1621,"9"
1622,"2"
1623,"3"
1624,"3"
1625,"7"
1626,"9"
1627,"1"
1628,"9"
1629,"1"
1630,"2"
1631,"6"
1632,"5"
1633,"6"
1634,"4"
1635,"5"
1636,"5"
1637,"0"
1638,"5"
1639,"5"
1640,"2"
1641,"2"
1642,"6"
1643,"7"
1644,"3"
1645,"7"
1646,"3"
1647,"2"
1648,"9"
1649,"0"
1650,"6"
1651,"1"
1652,"7"
1653,"0"
1654,"4"
1655,"8"
1656,"9"
1657,"4"
1658,"3"
1659,"2"
1660,"5"
1661,"9"
1662,"4"
1663,"5"
1664,"5"
1665,"4"
1666,"9"
1667,"6"
1668,"4"
1669,"1"
1670,"6"
1671,"3"
1672,"3"
1673,"4"
1674,"7"
1675,"9"
1676,"4"
1677,"9"
1678,"1"
1679,"0"
1680,"1"
1681,"8"
1682,"2"
1683,"9"
1684,"4"
1685,"7"
1686,"9"
1687,"7"
1688,"8"
1689,"7"
1690,"0"
1691,"3"
1692,"7"
1693,"9"
1694,"2"
1695,"4"
1696,"0"
1697,"7"
1698,"7"
1699,"6"
1700,"6"
1701,"3"
1702,"9"
1703,"4"
1704,"3"
1705,"6"
1706,"7"
1707,"4"
1708,"4"
1709,"6"
1710,"5"
1711,"9"
1712,"3"
1713,"2"
1714,"4"
1715,"4"
1716,"6"
1717,"1"
1718,"3"
1719,"8"
1720,"1"
1721,"2"
1722,"0"
1723,"6"
1724,"9"
1725,"2"
1726,"2"
1727,"5"
1728,"0"
1729,"5"
1730,"0"
1731,"8"
1732,"5"
1733,"0"
1734,"2"
1735,"3"
1736,"2"
1737,"8"
1738,"2"
1739,"5"
1740,"2"
1741,"9"
1742,"1"
1743,"5"
1744,"6"
1745,"6"
1746,"5"
1747,"7"
1748,"5"
1749,"1"
1750,"7"
1751,"7"
1752,"0"
1753,"3"
1754,"1"
1755,"2"
1756,"1"
1757,"6"
1758,"5"
1759,"3"
1760,"5"
1761,"5"
1762,"9"
1763,"1"
1764,"1"
1765,"6"
1766,"6"
1767,"4"
1768,"3"
1769,"5"
1770,"3"
1771,"0"
1772,"7"
1773,"9"
1774,"3"
1775,"6"
1776,"1"
1777,"1"
1778,"3"
1779,"6"
1780,"0"
1781,"1"
1782,"2"
1783,"2"
1784,"2"
1785,"1"
1786,"0"
1787,"5"
1788,"9"
1789,"4"
1790,"8"
1791,"7"
1792,"0"
1793,"1"
1794,"9"
1795,"5"
1796,"4"
1797,"6"
1798,"7"
1799,"5"
1800,"5"
1801,"3"
1802,"4"
1803,"9"
1804,"5"
1805,"7"
1806,"3"
1807,"5"
1808,"4"
1809,"6"
1810,"7"
1811,"2"
1812,"7"
1813,"5"
1814,"1"
1815,"8"
1816,"0"
1817,"4"
1818,"9"
1819,"0"
1820,"7"
1821,"9"
1822,"7"
1823,"9"
1824,"4"
1825,"2"
1826,"2"
1827,"3"
1828,"9"
1829,"8"
1830,"4"
1831,"8"
1832,"8"
1833,"1"
1834,"4"
1835,"3"
1836,"6"
1837,"0"
1838,"3"
1839,"2"
1840,"4"
1841,"2"
1842,"0"
1843,"4"
1844,"1"
1845,"5"
1846,"6"
1847,"8"
1848,"1"
1849,"0"
1850,"6"
1851,"2"
1852,"8"
1853,"6"
1854,"8"
1855,"2"
1856,"7"
1857,"0"
1858,"3"
1859,"7"
1860,"4"
1861,"9"
1862,"7"
1863,"7"
1864,"5"
1865,"2"
1866,"2"
1867,"6"
1868,"7"
1869,"6"
1870,"6"
1871,"0"
1872,"3"
1873,"7"
1874,"6"
1875,"8"
1876,"4"
1877,"1"
1878,"2"
1879,"9"
1880,"4"
1881,"4"
1882,"4"
1883,"8"
1884,"9"
1885,"6"
1886,"3"
1887,"1"
1888,"2"
1889,"3"
1890,"2"
1891,"4"
1892,"8"
1893,"0"
1894,"7"
1895,"9"
1896,"9"
1897,"9"
1898,"0"
1899,"8"
1900,"2"
1901,"5"
1902,"2"
1903,"2"
1904,"3"
1905,"8"
1906,"0"
1907,"1"
1908,"4"
1909,"2"
1910,"0"
1911,"3"
1912,"7"
1913,"0"
1914,"3"
1915,"8"
1916,"1"
1917,"2"
1918,"4"
1919,"0"
1920,"7"
1921,"4"
1922,"5"
1923,"3"
1924,"1"
1925,"9"
1926,"5"
1927,"7"
1928,"7"
1929,"5"
1930,"7"
1931,"3"
1932,"4"
1933,"5"
1934,"4"
1935,"4"
1936,"1"
1937,"2"
1938,"5"
1939,"4"
1940,"4"
1941,"4"
1942,"8"
1943,"0"
1944,"2"
1945,"8"
1946,"0"
1947,"8"
1948,"6"
1949,"9"
1950,"2"
1951,"4"
1952,"3"
1953,"8"
1954,"6"
1955,"5"
1956,"5"
1957,"0"
1958,"5"
1959,"8"
1960,"8"
1961,"0"
1962,"1"
1963,"3"
1964,"1"
1965,"7"
1966,"9"
1967,"0"
1968,"6"
1969,"3"
1970,"1"
1971,"0"
1972,"8"
1973,"5"
1974,"4"
1975,"6"
1976,"6"
1977,"8"
1978,"1"
1979,"4"
1980,"6"
1981,"6"
1982,"6"
1983,"4"
1984,"7"
1985,"2"
1986,"1"
1987,"8"
1988,"5"
1989,"7"
1990,"7"
1991,"7"
1992,"6"
1993,"1"
1994,"6"
1995,"9"
1996,"1"
1997,"4"
1998,"9"
1999,"2"
2000,"5"
2001,"0"
2002,"5"
2003,"7"
2004,"9"
2005,"7"
2006,"8"
2007,"7"
2008,"4"
2009,"5"
2010,"7"
2011,"6"
2012,"3"
2013,"4"
2014,"9"
2015,"7"
2016,"5"
2017,"1"
2018,"2"
2019,"5"
2020,"8"
2021,"2"
2022,"5"
2023,"6"
2024,"1"
2025,"8"
2026,"3"
2027,"5"
2028,"8"
2029,"6"
2030,"0"
2031,"9"
2032,"6"
2033,"2"
2034,"7"
2035,"0"
2036,"4"
2037,"0"
2038,"4"
2039,"6"
2040,"9"
2041,"6"
2042,"7"
2043,"5"
2044,"8"
2045,"7"
2046,"3"
2047,"0"
2048,"4"
2049,"2"
2050,"3"
2051,"7"
2052,"6"
2053,"5"
2054,"9"
2055,"6"
2056,"3"
2057,"8"
2058,"0"
2059,"3"
2060,"5"
2061,"1"
2062,"5"
2063,"1"
2064,"7"
2065,"1"
2066,"3"
2067,"7"
2068,"0"
2069,"2"
2070,"4"
2071,"6"
2072,"3"
2073,"0"
2074,"8"
2075,"6"
2076,"3"
2077,"1"
2078,"2"
2079,"6"
2080,"7"
2081,"7"
2082,"5"
2083,"5"
2084,"6"
2085,"7"
2086,"7"
2087,"1"
2088,"1"
2089,"2"
2090,"2"
2091,"3"
2092,"7"
2093,"6"
2094,"7"
2095,"9"
2096,"1"
2097,"9"
2098,"4"
2099,"6"
2100,"5"
2101,"9"
2102,"3"
2103,"4"
2104,"9"
2105,"7"
2106,"2"
2107,"1"
2108,"1"
2109,"2"
2110,"3"
2111,"5"
2112,"1"
2113,"0"
2114,"4"
2115,"4"
2116,"7"
2117,"4"
2118,"3"
2119,"6"
2120,"9"
2121,"6"
2122,"1"
2123,"5"
2124,"1"
2125,"2"
2126,"5"
2127,"2"
2128,"7"
2129,"3"
2130,"0"
2131,"7"
2132,"9"
2133,"3"
2134,"6"
2135,"2"
2136,"4"
2137,"1"
2138,"2"
2139,"2"
